"id","itemkey","sequence_number","resp"
399,32,18,1
400,32,43,0
401,32,5,1
402,32,5,1
403,32,5,1
404,32,10,1
405,32,47,1
406,32,17,1
407,32,49,1
408,32,4,1
409,32,48,1
410,32,12,0
411,32,17,1
412,32,44,0
413,32,3,0
414,32,26,0
415,32,11,0
416,32,9,1
417,32,18,1
418,32,6,0
419,32,45,0
420,32,25,0
421,32,36,1
422,32,38,1
423,32,17,0
424,32,19,0
425,32,7,0
426,32,43,1
427,32,41,1
428,32,45,0
429,32,29,1
430,32,13,1
431,32,29,1
432,32,18,1
433,32,45,0
434,32,41,1
435,32,13,0
436,32,11,1
437,32,43,1
438,32,37,0
439,32,13,1
440,32,47,1
441,32,36,0
442,32,29,0
443,32,31,1
444,32,32,1
445,32,50,0
446,32,46,1
447,32,14,1
448,32,28,0
449,32,24,1
450,32,9,0
451,32,5,0
452,32,23,1
453,32,23,0
454,32,36,1
455,32,45,1
456,32,38,1
457,32,14,1
458,32,49,1
459,32,32,1
460,32,4,1
461,32,40,0
462,32,19,1
463,32,45,0
464,32,38,0
465,32,24,0
466,32,32,1
467,32,4,0
468,32,40,1
469,32,44,1
470,32,37,1
471,32,18,1
472,32,48,0
473,32,22,1
474,32,30,0
475,32,8,1
476,32,4,0
477,32,50,1
478,32,24,0
479,32,49,0
480,32,7,1
481,32,23,1
482,32,39,1
483,32,34,1
484,32,46,1
485,32,49,1
486,32,3,0
487,32,50,1
488,32,41,1
489,32,14,0
490,32,25,0
491,32,44,0
492,32,21,1
493,32,25,1
494,32,50,0
495,32,48,0
496,32,11,0
497,32,9,0
498,32,15,1
499,32,36,0
500,32,5,1
501,32,15,1
502,32,11,1
503,32,50,0
504,32,28,0
505,32,12,0
506,32,22,1
507,32,2,1
508,32,50,1
509,32,46,1
510,32,27,1
511,32,9,0
512,32,13,1
513,32,38,0
514,32,14,0
515,32,26,0
516,32,1,1
517,32,40,1
518,32,34,0
519,32,40,1
520,32,6,0
521,32,23,1
522,32,15,1
523,32,21,1
524,32,21,1
525,32,1,1
526,32,41,1
527,32,5,0
528,32,20,1
529,32,21,0
530,32,40,0
531,32,30,0
532,32,28,0
533,32,22,0
534,32,7,1
535,32,41,0
536,32,22,1
537,32,17,1
538,32,6,1
539,32,29,1
540,32,8,1
541,32,3,1
542,32,30,1
543,32,24,1
544,32,4,0
545,32,34,0
546,32,8,1
547,32,11,1
548,32,49,1
549,32,13,0
550,32,24,1
551,32,48,1
552,32,43,1
553,32,34,0
554,32,9,1
555,32,22,0
556,32,16,0
557,32,1,1
558,32,28,0
559,32,31,0
560,32,28,1
561,32,27,1
562,32,12,1
563,32,28,1
564,32,44,1
565,32,21,0
566,32,46,1
567,32,31,0
568,32,31,1
569,32,33,1
570,32,22,0
571,32,22,0
572,32,23,1
573,32,49,0
574,32,25,0
575,32,15,1
576,32,28,1
577,32,49,1
578,32,17,1
579,32,30,0
580,32,12,1
581,32,19,1
582,32,34,1
583,32,3,1
584,32,49,0
585,32,32,0
586,32,12,0
587,32,50,0
588,32,43,0
589,32,47,1
590,32,30,1
591,32,47,0
592,32,10,1
593,32,33,1
594,32,22,1
595,32,19,1
596,32,50,0
597,32,42,1
598,32,16,1
599,32,6,1
600,32,13,0
601,32,6,1
602,32,29,1
603,32,18,1
604,32,31,0
605,32,23,0
606,32,20,1
607,32,5,0
608,32,20,0
609,32,23,1
610,32,6,1
611,32,35,1
612,32,24,1
613,32,32,0
614,32,47,0
615,32,28,1
616,32,23,1
617,32,16,0
618,32,13,1
619,32,1,0
620,32,8,1
621,32,32,0
622,32,11,1
623,32,5,1
624,32,8,1
625,32,19,1
626,32,8,0
627,32,49,1
628,32,41,1
629,32,22,1
630,32,29,1
631,32,21,1
632,32,3,1
633,32,7,0
634,32,46,1
635,32,16,1
636,32,29,1
637,32,13,1
638,32,19,1
639,32,27,0
640,32,7,0
641,32,39,1
642,32,34,1
643,32,21,1
644,32,29,0
645,32,19,1
646,32,18,1
647,32,43,1
648,32,39,1
649,32,22,1
650,32,26,1
651,32,20,1
652,32,7,1
653,32,43,1
654,32,33,1
655,32,38,1
656,32,37,0
657,32,18,1
658,32,12,1
659,32,20,0
660,32,49,1
661,32,4,1
662,32,40,1
663,32,6,1
664,32,1,1
665,32,17,1
666,32,43,1
667,32,39,0
668,32,5,1
669,32,35,0
670,32,37,0
671,32,16,0
672,32,27,0
673,32,7,0
674,32,4,1
675,32,4,1
676,32,39,1
677,32,21,0
678,32,38,1
679,32,38,1
680,32,47,0
681,32,4,0
682,32,8,1
683,32,28,1
684,32,37,1
685,32,46,0
686,32,2,0
687,32,44,1
688,32,23,0
689,32,13,0
690,32,6,1
691,32,35,1
692,32,13,1
693,32,14,1
694,32,22,1
695,32,45,0
696,32,15,0
697,32,26,0
698,32,15,1
699,32,35,0
700,32,11,1
701,32,17,0
702,32,47,1
703,32,33,1
704,32,15,1
705,32,16,1
706,32,24,0
707,32,40,1
708,32,17,1
709,32,35,1
710,32,50,0
711,32,19,0
712,32,37,1
713,32,35,1
714,32,1,0
715,32,12,0
716,32,9,1
717,32,7,1
718,32,4,1
719,32,36,1
720,32,43,0
721,32,3,1
722,32,33,1
723,32,22,0
724,32,33,0
725,32,45,1
726,32,37,0
727,32,32,1
728,32,44,0
729,32,8,1
730,32,46,0
731,32,27,0
732,32,13,1
733,32,37,0
734,32,42,0
735,32,30,1
736,32,19,1
737,32,21,1
738,32,50,0
739,32,21,1
740,32,39,0
741,32,42,0
742,32,4,1
743,32,12,1
744,32,6,1
745,32,7,1
746,32,21,1
747,32,22,1
748,32,3,0
749,32,20,1
750,32,40,0
751,32,46,1
752,32,28,1
753,32,47,0
754,32,4,1
755,32,35,0
756,32,32,1
757,32,20,1
758,32,45,0
759,32,12,1
760,32,36,0
761,32,13,0
762,32,42,0
763,32,31,0
764,32,32,1
765,32,42,1
766,32,30,1
767,32,15,0
768,32,7,1
769,32,24,1
770,32,48,1
771,32,46,1
772,32,27,1
773,32,40,0
774,32,14,1
775,32,2,1
776,32,33,1
777,32,22,1
778,32,43,0
779,32,37,0
780,32,9,1
781,32,31,1
782,32,18,0
783,32,1,0
784,32,7,1
785,32,30,0
786,32,16,1
787,32,47,1
788,32,7,1
789,32,5,1
790,32,1,1
791,32,36,0
792,32,24,1
793,32,8,1
794,32,5,0
795,32,1,0
796,32,10,1
797,32,36,0
798,32,22,1
799,32,16,0
800,32,27,0
801,32,18,0
802,32,41,1
803,32,38,1
804,32,35,0
805,32,21,0
806,32,43,0
807,32,24,1
808,32,45,1
809,32,47,1
810,32,2,1
811,32,13,1
812,32,26,0
813,32,14,1
814,32,42,0
815,32,22,0
816,32,30,1
817,32,10,1
818,32,20,1
819,32,18,1
820,32,47,1
821,32,9,1
822,32,37,1
823,32,26,1
824,32,22,1
825,32,17,1
826,32,29,0
827,32,18,1
828,32,7,1
829,32,22,0
830,32,34,0
831,32,24,0
832,32,21,0
833,32,17,1
834,32,17,1
835,32,34,0
836,32,29,0
837,32,41,1
838,32,39,0
839,32,18,1
840,32,47,1
841,32,26,1
842,32,11,1
843,32,1,1
844,32,41,1
845,32,26,1
846,32,45,0
847,32,50,1
848,32,1,0
849,32,38,0
850,32,50,0
851,32,14,1
852,32,21,1
853,32,37,1
854,32,20,1
855,32,38,0
856,32,45,0
857,32,43,1
858,32,6,1
859,32,32,1
860,32,4,1
861,32,38,0
862,32,43,1
863,32,15,1
864,32,3,0
865,32,42,1
866,32,21,0
867,32,49,1
868,32,43,1
869,32,26,0
870,32,13,1
871,32,19,1
872,32,3,1
873,32,27,0
874,32,3,0
875,32,36,0
876,32,37,1
877,32,47,0
878,32,12,1
879,32,24,0
880,32,10,1
881,32,39,0
882,32,8,1
883,32,48,1
884,32,6,1
885,32,16,1
886,32,20,1
887,32,19,1
888,32,18,1
889,32,44,1
890,32,50,0
891,32,14,0
892,32,14,1
893,32,24,1
894,32,30,1
895,32,3,0
896,32,40,0
897,32,36,1
898,32,29,0
899,32,18,1
900,32,39,0
901,32,8,0
902,32,5,1
903,32,42,1
904,32,23,0
905,32,8,1
906,32,38,1
907,32,47,1
908,32,10,1
909,32,28,0
910,32,4,1
911,32,37,1
912,32,48,1
913,32,31,0
914,32,22,1
915,32,23,0
916,32,14,1
917,32,43,0
918,32,32,0
919,32,29,1
920,32,7,0
921,32,8,1
922,32,2,1
923,32,27,1
924,32,37,1
925,32,5,1
926,32,31,0
927,32,26,1
928,32,18,1
929,32,26,1
930,32,41,1
931,32,3,0
932,32,22,1
933,32,6,1
934,32,13,1
935,32,11,1
936,32,22,1
937,32,25,1
938,32,16,1
939,32,42,1
940,32,10,1
941,32,35,1
942,32,40,0
943,32,3,1
944,32,4,1
945,32,44,0
946,32,43,0
947,32,33,0
948,32,45,1
949,32,29,0
950,32,48,0
951,32,33,1
952,32,1,0
953,32,8,0
954,32,5,0
955,32,38,0
956,32,13,1
957,32,12,1
958,32,39,0
959,32,40,0
960,32,18,1
961,32,2,1
962,32,10,1
963,32,38,1
964,32,6,1
965,32,8,1
966,32,8,1
967,32,17,0
968,32,27,0
969,32,7,1
970,32,31,1
971,32,43,1
972,32,8,1
973,32,7,1
974,32,25,0
975,32,2,0
976,32,15,1
977,32,27,0
978,32,39,0
979,32,17,1
980,32,13,0
981,32,10,1
982,32,12,1
983,32,42,0
984,32,15,0
985,32,10,0
986,32,11,1
987,32,29,1
988,32,2,0
989,32,21,1
990,32,16,0
991,32,42,0
992,32,20,1
993,32,48,1
994,32,28,1
995,32,39,1
996,32,13,0
997,32,1,1
998,32,50,0
999,32,39,1
1000,32,8,1
1,33,5,0
2,33,7,0
3,33,26,1
4,33,12,0
5,33,45,0
6,33,43,1
7,33,30,0
8,33,20,1
9,33,40,0
10,33,24,0
11,33,2,1
12,33,20,0
13,33,43,1
14,33,17,1
15,33,34,1
16,33,20,0
17,33,1,1
18,33,36,1
19,33,40,1
20,33,40,1
21,33,50,0
22,33,45,1
23,33,30,1
24,33,4,0
25,33,24,1
26,33,50,1
27,33,20,1
28,33,13,1
29,33,22,0
30,33,48,1
31,33,31,1
32,33,42,0
33,33,44,0
34,33,32,0
35,33,29,1
36,33,7,0
37,33,41,0
38,33,22,0
39,33,20,1
40,33,28,0
41,33,1,1
42,33,6,0
43,33,32,0
44,33,13,1
45,33,10,0
46,33,31,1
47,33,18,1
48,33,37,0
49,33,43,1
50,33,9,0
51,33,29,1
52,33,34,1
53,33,27,1
54,33,48,0
55,33,49,1
56,33,5,0
57,33,13,1
58,33,47,1
59,33,13,0
60,33,30,1
61,33,10,0
62,33,31,0
63,33,34,0
64,33,4,0
65,33,24,0
66,33,12,1
67,33,27,0
68,33,43,0
69,33,5,0
70,33,1,1
71,33,43,0
72,33,5,0
73,33,16,0
74,33,49,1
75,33,6,0
76,33,20,0
77,33,9,0
78,33,10,0
79,33,41,1
80,33,18,0
81,33,48,1
82,33,42,0
83,33,36,1
84,33,10,1
85,33,48,0
86,33,17,0
87,33,4,0
88,33,14,0
89,33,40,0
90,33,26,1
91,33,28,0
92,33,30,1
93,33,10,1
94,33,16,1
95,33,36,0
96,33,22,0
97,33,34,0
98,33,41,0
99,33,48,0
100,33,20,0
101,33,3,0
102,33,14,0
103,33,15,1
104,33,24,1
105,33,11,1
106,33,38,1
107,33,40,0
108,33,31,0
109,33,20,0
110,33,25,0
111,33,10,1
112,33,50,0
113,33,43,0
114,33,36,1
115,33,30,0
116,33,48,0
117,33,29,0
118,33,24,1
119,33,44,1
120,33,1,1
121,33,9,0
122,33,17,1
123,33,13,1
124,33,49,1
125,33,1,0
126,33,40,0
127,33,1,0
128,33,1,0
129,33,37,0
130,33,48,0
131,33,32,0
132,33,39,1
133,33,40,1
134,33,38,1
135,33,13,1
136,33,15,0
137,33,35,0
138,33,23,1
139,33,39,0
140,33,1,1
141,33,10,1
142,33,36,1
143,33,41,1
144,33,24,1
145,33,7,0
146,33,49,1
147,33,17,1
148,33,23,0
149,33,39,0
150,33,9,1
151,33,41,0
152,33,8,0
153,33,2,1
154,33,44,1
155,33,14,1
156,33,4,0
157,33,27,1
158,33,22,0
159,33,29,1
160,33,21,0
161,33,26,0
162,33,49,0
163,33,4,1
164,33,6,1
165,33,46,0
166,33,12,1
167,33,4,1
168,33,13,1
169,33,48,1
170,33,33,1
171,33,35,1
172,33,25,0
173,33,2,0
174,33,21,1
175,33,21,0
176,33,37,1
177,33,25,0
178,33,4,0
179,33,44,0
180,33,39,1
181,33,25,1
182,33,30,1
183,33,32,0
184,33,8,1
185,33,46,1
186,33,32,1
187,33,8,1
188,33,28,0
189,33,34,1
190,33,33,1
191,33,45,0
192,33,17,0
193,33,16,1
194,33,10,0
195,33,9,1
196,33,24,1
197,33,37,0
198,33,29,0
199,33,8,0
200,33,45,1
201,33,12,0
202,33,41,0
203,33,9,0
204,33,37,1
205,33,9,0
206,33,12,0
207,33,27,0
208,33,6,0
209,33,35,0
210,33,12,0
211,33,5,0
212,33,47,1
213,33,47,0
214,33,35,0
215,33,45,1
216,33,6,1
217,33,37,0
218,33,49,0
219,33,10,0
220,33,33,1
221,33,9,1
222,33,24,0
223,33,19,0
224,33,7,0
225,33,37,0
226,33,10,0
227,33,34,1
228,33,31,1
229,33,2,1
230,33,46,1
231,33,26,0
232,33,39,0
233,33,22,1
234,33,46,0
235,33,25,0
236,33,19,0
237,33,49,0
238,33,20,0
239,33,27,1
240,33,37,1
241,33,7,1
242,33,7,1
243,33,16,1
244,33,39,1
245,33,22,0
246,33,15,0
247,33,21,0
248,33,22,0
249,33,37,0
250,33,23,1
251,33,35,0
252,33,8,0
253,33,24,1
254,33,27,1
255,33,4,1
256,33,48,0
257,33,18,0
258,33,4,0
259,33,30,1
260,33,8,0
261,33,16,0
262,33,35,0
263,33,46,1
264,33,30,1
265,33,14,1
266,33,44,1
267,33,25,0
268,33,39,0
269,33,49,0
270,33,47,0
271,33,7,1
272,33,7,1
273,33,18,0
274,33,39,1
275,33,11,0
276,33,27,0
277,33,1,0
278,33,16,1
279,33,13,0
280,33,39,1
281,33,39,1
282,33,34,1
283,33,17,0
284,33,23,0
285,33,14,0
286,33,23,1
287,33,25,0
288,33,36,1
289,33,28,0
290,33,13,1
291,33,49,0
292,33,9,0
293,33,45,0
294,33,34,0
295,33,41,0
296,33,38,0
297,33,41,1
298,33,44,0
299,33,10,1
300,33,48,1
301,33,40,1
302,33,9,1
303,33,27,1
304,33,18,1
305,33,50,1
306,33,34,0
307,33,8,0
308,33,28,0
309,33,30,1
310,33,9,1
311,33,25,1
312,33,50,0
313,33,31,0
314,33,3,0
315,33,31,0
316,33,15,0
317,33,13,1
318,33,43,1
319,33,4,0
320,33,23,0
321,33,30,0
322,33,40,1
323,33,46,0
324,33,46,1
325,33,7,0
326,33,43,0
327,33,30,0
328,33,40,1
329,33,41,0
330,33,37,1
331,33,35,0
332,33,48,1
333,33,25,1
334,33,2,1
335,33,17,1
336,33,49,0
337,33,48,1
338,33,48,1
339,33,38,0
340,33,28,1
341,33,15,0
342,33,5,0
343,33,46,0
344,33,43,0
345,33,18,1
346,33,39,1
347,33,46,0
348,33,24,0
349,33,34,0
350,33,23,1
351,33,44,0
352,33,19,1
353,33,39,0
354,33,32,0
355,33,22,0
356,33,28,1
357,33,10,1
358,33,19,1
359,33,30,0
360,33,21,1
361,33,32,1
362,33,22,0
363,33,46,1
364,33,42,0
365,33,44,0
366,33,43,1
367,33,10,1
368,33,22,1
369,33,21,1
370,33,44,1
371,33,46,0
372,33,17,1
373,33,19,0
374,33,40,1
375,33,40,0
376,33,32,0
377,33,40,0
378,33,9,1
379,33,34,1
380,33,16,0
381,33,31,1
382,33,34,1
383,33,34,0
384,33,4,0
385,33,39,0
386,33,34,1
387,33,1,1
388,33,38,0
389,33,9,0
390,33,24,0
391,33,48,1
392,33,43,1
393,33,10,0
394,33,47,1
395,33,46,1
396,33,28,0
397,33,15,0
398,33,36,0
399,33,41,1
400,33,10,1
401,33,46,0
402,33,46,0
403,33,17,1
404,33,6,0
405,33,46,0
406,33,37,1
407,33,25,1
408,33,6,0
409,33,38,1
410,33,47,0
411,33,49,0
412,33,4,0
413,33,36,1
414,33,17,0
415,33,12,1
416,33,34,1
417,33,39,0
418,33,47,1
419,33,17,0
420,33,12,1
421,33,19,1
422,33,1,1
423,33,47,1
424,33,6,0
425,33,28,1
426,33,9,0
427,33,45,1
428,33,33,1
429,33,8,0
430,33,43,1
431,33,22,0
432,33,50,1
433,33,14,0
434,33,39,0
435,33,19,1
436,33,43,1
437,33,17,0
438,33,37,0
439,33,13,1
440,33,43,1
441,33,12,1
442,33,6,1
443,33,49,1
444,33,34,1
445,33,5,0
446,33,38,1
447,33,14,1
448,33,9,1
449,33,41,1
450,33,43,0
451,33,14,1
452,33,16,0
453,33,43,0
454,33,14,1
455,33,9,1
456,33,22,0
457,33,20,1
458,33,35,0
459,33,35,1
460,33,24,1
461,33,8,1
462,33,37,1
463,33,18,0
464,33,43,0
465,33,3,0
466,33,15,0
467,33,34,0
468,33,34,1
469,33,25,1
470,33,12,1
471,33,5,1
472,33,28,1
473,33,13,0
474,33,39,0
475,33,41,1
476,33,27,1
477,33,41,0
478,33,7,1
479,33,13,0
480,33,35,0
481,33,20,0
482,33,45,1
483,33,4,1
484,33,37,1
485,33,21,0
486,33,45,0
487,33,26,1
488,33,20,1
489,33,30,0
490,33,42,0
491,33,48,0
492,33,49,1
493,33,7,1
494,33,30,1
495,33,3,0
496,33,9,1
497,33,5,0
498,33,4,1
499,33,7,0
500,33,15,0
501,33,42,0
502,33,17,1
503,33,2,1
504,33,11,0
505,33,49,0
506,33,35,1
507,33,11,1
508,33,24,1
509,33,37,0
510,33,28,0
511,33,23,1
512,33,44,0
513,33,28,0
514,33,46,0
515,33,4,0
516,33,1,0
517,33,33,0
518,33,15,0
519,33,32,1
520,33,40,0
521,33,50,1
522,33,41,0
523,33,11,1
524,33,48,0
525,33,32,1
526,33,5,1
527,33,31,0
528,33,36,0
529,33,9,1
530,33,33,0
531,33,36,1
532,33,15,0
533,33,22,0
534,33,48,1
535,33,47,0
536,33,20,0
537,33,17,1
538,33,38,1
539,33,11,1
540,33,12,1
541,33,23,1
542,33,38,1
543,33,47,1
544,33,15,0
545,33,16,0
546,33,38,1
547,33,11,0
548,33,42,0
549,33,9,0
550,33,22,0
551,33,20,0
552,33,37,0
553,33,50,0
554,33,50,1
555,33,4,1
556,33,5,0
557,33,26,1
558,33,48,0
559,33,46,0
560,33,7,0
561,33,29,1
562,33,27,0
563,33,43,1
564,33,31,0
565,33,27,0
566,33,16,0
567,33,33,0
568,33,34,1
569,33,18,0
570,33,26,1
571,33,24,1
572,33,29,1
573,33,32,0
574,33,18,0
575,33,10,0
576,33,21,0
577,33,8,1
578,33,41,1
579,33,18,0
580,33,14,1
581,33,36,1
582,33,37,1
583,33,50,0
584,33,37,1
585,33,27,0
586,33,8,1
587,33,41,0
588,33,39,0
589,33,35,1
590,33,28,0
591,33,9,0
592,33,11,0
593,33,32,1
594,33,11,0
595,33,14,0
596,33,32,1
597,33,27,0
598,33,48,0
599,33,35,0
600,33,26,1
601,33,8,0
602,33,13,0
603,33,14,1
604,33,28,0
605,33,34,0
606,33,5,0
607,33,37,1
608,33,22,0
609,33,35,0
610,33,25,1
611,33,23,0
612,33,38,1
613,33,38,1
614,33,19,0
615,33,40,1
616,33,32,0
617,33,35,0
618,33,24,1
619,33,48,0
620,33,13,1
621,33,14,1
622,33,28,1
623,33,5,0
624,33,47,0
625,33,14,1
626,33,17,1
627,33,36,1
628,33,10,0
629,33,7,0
630,33,24,1
631,33,19,1
632,33,48,1
633,33,6,1
634,33,12,0
635,33,31,1
636,33,34,1
637,33,33,0
638,33,8,0
639,33,4,0
640,33,48,0
641,33,27,1
642,33,21,1
643,33,21,1
644,33,38,0
645,33,11,1
646,33,47,1
647,33,8,1
648,33,45,0
649,33,35,1
650,33,8,0
651,33,45,1
652,33,20,1
653,33,21,1
654,33,6,0
655,33,29,1
656,33,12,1
657,33,7,1
658,33,28,0
659,33,44,0
660,33,15,1
661,33,24,1
662,33,43,0
663,33,25,1
664,33,46,0
665,33,46,0
666,33,40,1
667,33,5,1
668,33,2,0
669,33,27,0
670,33,36,0
671,33,21,1
672,33,28,0
673,33,3,0
674,33,36,1
675,33,46,0
676,33,12,0
677,33,7,0
678,33,28,1
679,33,12,1
680,33,24,1
681,33,41,1
682,33,9,1
683,33,43,1
684,33,38,1
685,33,17,0
686,33,45,0
687,33,21,1
688,33,40,0
689,33,29,1
690,33,9,1
691,33,20,0
692,33,7,1
693,33,45,1
694,33,37,1
695,33,40,0
696,33,12,1
697,33,26,0
698,33,39,0
699,33,48,0
700,33,1,1
701,33,48,1
702,33,25,0
703,33,16,1
704,33,29,0
705,33,13,1
706,33,4,1
707,33,14,0
708,33,35,1
709,33,35,0
710,33,27,1
711,33,20,0
712,33,5,1
713,33,12,0
714,33,46,1
715,33,38,1
716,33,24,1
717,33,29,0
718,33,18,1
719,33,8,0
720,33,41,0
721,33,46,1
722,33,49,0
723,33,15,0
724,33,14,1
725,33,23,1
726,33,32,1
727,33,37,1
728,33,11,0
729,33,10,1
730,33,47,1
731,33,13,0
732,33,37,1
733,33,48,0
734,33,15,0
735,33,19,0
736,33,24,0
737,33,26,0
738,33,41,1
739,33,48,0
740,33,3,1
741,33,25,0
742,33,38,0
743,33,28,1
744,33,19,0
745,33,13,0
746,33,23,1
747,33,10,1
748,33,36,0
749,33,10,1
750,33,27,1
751,33,26,1
752,33,16,0
753,33,31,0
754,33,14,0
755,33,1,0
756,33,29,1
757,33,19,0
758,33,21,1
759,33,14,1
760,33,12,1
761,33,26,0
762,33,24,0
763,33,17,0
764,33,45,1
765,33,7,1
766,33,43,0
767,33,42,0
768,33,39,0
769,33,40,0
770,33,11,1
771,33,4,1
772,33,49,1
773,33,8,0
774,33,16,0
775,33,12,0
776,33,30,0
777,33,27,0
778,33,30,0
779,33,28,1
780,33,5,1
781,33,34,1
782,33,9,0
783,33,25,0
784,33,33,1
785,33,37,1
786,33,24,1
787,33,6,1
788,33,26,0
789,33,50,1
790,33,41,0
791,33,14,0
792,33,12,0
793,33,48,0
794,33,7,1
795,33,6,1
796,33,30,1
797,33,43,0
798,33,5,1
799,33,30,0
800,33,6,1
801,33,28,1
802,33,15,1
803,33,12,1
804,33,18,0
805,33,44,0
806,33,18,1
807,33,34,0
808,33,49,0
809,33,40,0
810,33,14,1
811,33,36,0
812,33,6,1
813,33,25,1
814,33,24,0
815,33,47,0
816,33,24,0
817,33,8,1
818,33,27,0
819,33,31,0
820,33,5,1
821,33,33,0
822,33,25,1
823,33,4,1
824,33,7,1
825,33,2,1
826,33,6,0
827,33,37,1
828,33,49,0
829,33,11,0
830,33,47,0
831,33,14,1
832,33,12,0
833,33,44,0
834,33,15,1
835,33,34,1
836,33,23,0
837,33,8,1
838,33,18,0
839,33,11,1
840,33,38,0
841,33,18,0
842,33,7,1
843,33,44,1
844,33,29,0
845,33,3,1
846,33,36,0
847,33,4,1
848,33,31,0
849,33,25,1
850,33,18,0
851,33,13,0
852,33,30,1
853,33,34,0
854,33,46,0
855,33,30,0
856,33,14,1
857,33,27,0
858,33,3,1
859,33,23,1
860,33,22,1
861,33,11,1
862,33,36,0
863,33,24,0
864,33,35,1
865,33,37,0
866,33,29,1
867,33,50,1
868,33,23,1
869,33,5,1
870,33,30,1
871,33,45,0
872,33,36,0
873,33,28,1
874,33,2,1
875,33,25,0
876,33,2,0
877,33,42,0
878,33,29,1
879,33,9,0
880,33,18,0
881,33,23,0
882,33,12,1
883,33,31,1
884,33,20,1
885,33,30,0
886,33,29,0
887,33,49,1
888,33,40,1
889,33,37,1
890,33,5,0
891,33,40,0
892,33,20,1
893,33,43,0
894,33,3,1
895,33,25,0
896,33,5,0
897,33,8,1
898,33,35,1
899,33,34,0
900,33,20,1
901,33,49,0
902,33,2,0
903,33,23,1
904,33,26,0
905,33,45,1
906,33,6,1
907,33,48,1
908,33,23,0
909,33,7,0
910,33,47,0
911,33,5,1
912,33,49,1
913,33,13,0
914,33,5,0
915,33,8,0
916,33,48,0
917,33,2,0
918,33,19,1
919,33,31,1
920,33,14,1
921,33,46,1
922,33,33,1
923,33,16,0
924,33,11,0
925,33,9,1
926,33,45,0
927,33,9,1
928,33,22,1
929,33,47,1
930,33,31,1
931,33,29,0
932,33,41,1
933,33,3,1
934,33,42,0
935,33,29,0
936,33,16,1
937,33,16,0
938,33,47,0
939,33,10,1
940,33,35,1
941,33,10,0
942,33,5,0
943,33,15,0
944,33,14,0
945,33,43,0
946,33,5,1
947,33,37,1
948,33,15,0
949,33,15,0
950,33,20,1
951,33,2,1
952,33,33,0
953,33,45,1
954,33,39,0
955,33,4,0
956,33,5,1
957,33,46,0
958,33,23,0
959,33,25,0
960,33,19,0
961,33,39,1
962,33,47,0
963,33,42,0
964,33,46,1
965,33,35,1
966,33,48,0
967,33,16,0
968,33,8,0
969,33,4,1
970,33,20,0
971,33,32,1
972,33,14,0
973,33,36,1
974,33,40,1
975,33,30,0
976,33,1,1
977,33,34,1
978,33,2,0
979,33,34,1
980,33,17,1
981,33,41,1
982,33,2,1
983,33,16,0
984,33,32,1
985,33,48,0
986,33,36,1
987,33,8,1
988,33,49,0
989,33,23,0
990,33,31,1
991,33,15,0
992,33,9,1
993,33,1,0
994,33,26,0
995,33,11,1
996,33,32,0
997,33,39,1
998,33,24,1
999,33,46,0
1000,33,15,0
1,34,33,0
2,34,12,0
3,34,31,1
4,34,15,0
5,34,33,0
6,34,29,1
7,34,5,0
8,34,9,0
9,34,4,0
10,34,8,0
11,34,38,0
12,34,44,1
13,34,16,1
14,34,31,1
15,34,44,0
16,34,12,0
17,34,10,1
18,34,36,0
19,34,46,1
20,34,28,1
21,34,44,0
22,34,32,0
23,34,30,1
24,34,16,1
25,34,1,0
26,34,32,0
27,34,30,0
28,34,42,1
29,34,1,0
30,34,20,1
31,34,10,1
32,34,8,0
33,34,24,0
34,34,21,1
35,34,27,0
36,34,24,0
37,34,36,0
38,34,46,1
39,34,18,1
40,34,33,0
41,34,17,0
42,34,30,0
43,34,30,0
44,34,17,0
45,34,36,0
46,34,39,1
47,34,31,0
48,34,34,0
49,34,38,0
50,34,47,0
51,34,35,0
52,34,9,0
53,34,23,0
54,34,16,1
55,34,25,1
56,34,25,1
57,34,24,0
58,34,20,0
59,34,16,0
60,34,24,1
61,34,44,1
62,34,1,0
63,34,33,0
64,34,9,1
65,34,45,0
66,34,48,1
67,34,29,0
68,34,2,0
69,34,3,0
70,34,3,1
71,34,30,0
72,34,35,0
73,34,30,0
74,34,28,1
75,34,47,0
76,34,37,1
77,34,20,1
78,34,40,0
79,34,32,0
80,34,37,0
81,34,47,1
82,34,20,0
83,34,13,0
84,34,50,0
85,34,23,0
86,34,7,0
87,34,32,0
88,34,42,0
89,34,45,0
90,34,44,0
91,34,46,1
92,34,28,0
93,34,28,1
94,34,47,0
95,34,35,1
96,34,43,0
97,34,42,0
98,34,36,1
99,34,26,0
100,34,23,1
101,34,39,0
102,34,43,0
103,34,3,1
104,34,43,1
105,34,31,0
106,34,3,0
107,34,35,0
108,34,18,0
109,34,34,0
110,34,12,0
111,34,10,0
112,34,40,0
113,34,44,0
114,34,23,0
115,34,40,0
116,34,23,0
117,34,43,0
118,34,32,0
119,34,7,1
120,34,13,0
121,34,21,0
122,34,39,1
123,34,15,0
124,34,48,1
125,34,44,0
126,34,44,0
127,34,20,0
128,34,45,1
129,34,5,1
130,34,14,0
131,34,40,0
132,34,19,0
133,34,48,1
134,34,47,0
135,34,46,1
136,34,23,1
137,34,18,1
138,34,11,1
139,34,29,0
140,34,27,0
141,34,43,1
142,34,36,1
143,34,19,0
144,34,13,1
145,34,25,1
