id itemkey sequence_number resp
43 30 49 0
44 30 24 1
45 30 33 1
46 30 14 1
47 30 14 0
48 30 20 0
49 30 27 1
50 30 35 0
51 30 34 0
52 30 32 0
53 30 36 1
54 30 18 0
55 30 38 1
56 30 7 1
57 30 45 0
58 30 26 0
59 30 14 1
60 30 29 1
61 30 47 1
62 30 24 0
63 30 7 0
64 30 35 0
65 30 16 1
66 30 13 1
67 30 6 0
68 30 17 0
69 30 28 0
70 30 25 0
71 30 13 1
72 30 10 0
73 30 45 1
74 30 30 1
75 30 40 1
76 30 12 1
77 30 36 0
78 30 27 1
79 30 41 0
80 30 32 1
81 30 40 0
82 30 40 0
83 30 25 1
84 30 24 0
85 30 30 0
86 30 43 0
87 30 32 1
88 30 30 0
89 30 13 0
90 30 3 0
91 30 10 1
92 30 37 0
93 30 12 1
94 30 7 1
95 30 33 1
96 30 16 1
97 30 50 1
98 30 24 0
99 30 30 1
100 30 31 0
101 30 16 1
102 30 35 0
103 30 27 1
104 30 9 1
105 30 3 0
106 30 30 0
107 30 14 1
108 30 20 1
109 30 28 0
110 30 45 1
111 30 33 0
112 30 45 1
113 30 17 0
114 30 16 0
115 30 23 0
116 30 45 0
117 30 14 1
118 30 10 0
119 30 20 1
120 30 21 1
121 30 42 1
122 30 15 0
123 30 22 0
124 30 47 1
125 30 22 0
126 30 7 0
127 30 14 1
128 30 49 0
129 30 1 0
130 30 12 0
131 30 24 0
132 30 12 1
133 30 20 0
134 30 48 1
135 30 17 1
136 30 45 1
137 30 44 0
138 30 47 1
139 30 32 0
140 30 14 1
141 30 27 1
142 30 50 1
143 30 24 0
144 30 20 1
145 30 2 0
146 30 30 1
147 30 22 0
148 30 6 0
149 30 33 1
150 30 9 0
151 30 34 0
152 30 45 1
153 30 50 0
154 30 6 0
155 30 11 0
156 30 47 1
157 30 10 0
158 30 19 1
159 30 30 0
160 30 44 0
161 30 5 0
162 30 26 0
163 30 14 1
164 30 13 1
165 30 34 0
166 30 36 1
167 30 39 0
168 30 35 1
169 30 45 0
170 30 1 1
171 30 44 0
172 30 9 0
173 30 39 0
174 30 19 0
175 30 17 1
176 30 14 1
177 30 31 0
178 30 28 0
179 30 22 0
180 30 1 1
181 30 40 1
182 30 8 1
183 30 34 1
184 30 49 0
185 30 17 1
186 30 29 0
187 30 44 1
188 30 35 0
189 30 30 1
190 30 44 0
191 30 35 1
192 30 20 0
193 30 28 0
194 30 10 1
195 30 8 1
196 30 4 0
197 30 25 0
198 30 26 0
199 30 18 0
200 30 30 1
201 30 30 0
202 30 12 1
203 30 26 0
204 30 30 1
205 30 42 0
206 30 48 0
207 30 38 0
208 30 16 1
209 30 40 0
210 30 20 0
211 30 34 1
212 30 42 1
213 30 33 0
214 30 41 1
215 30 30 1
216 30 29 0
217 30 15 0
218 30 9 0
219 30 5 1
220 30 30 1
221 30 16 0
222 30 37 1
223 30 4 0
224 30 29 0
225 30 20 1
226 30 15 0
227 30 47 1
228 30 12 0
229 30 29 1
230 30 41 0
231 30 46 0
232 30 5 1
233 30 14 1
234 30 8 1
235 30 2 0
236 30 3 1
237 30 19 1
238 30 9 0
239 30 46 0
240 30 42 0
241 30 45 1
242 30 5 0
243 30 47 1
244 30 40 1
245 30 44 0
246 30 19 0
247 30 45 1
248 30 18 0
249 30 14 1
250 30 27 0
251 30 13 0
252 30 49 0
253 30 18 1
254 30 34 0
255 30 25 0
256 30 38 1
257 30 6 0
258 30 10 1
259 30 12 1
260 30 25 1
261 30 21 0
262 30 1 0
263 30 24 0
264 30 1 1
265 30 39 0
266 30 19 1
267 30 16 1
268 30 2 0
269 30 24 1
270 30 36 1
271 30 30 1
272 30 7 0
273 30 23 0
274 30 10 1
275 30 39 0
276 30 50 0
277 30 34 1
278 30 32 1
279 30 28 1
280 30 41 0
281 30 31 0
282 30 38 1
283 30 30 0
284 30 38 0
285 30 36 0
286 30 9 0
287 30 9 0
288 30 14 0
289 30 8 1
290 30 29 1
291 30 44 0
292 30 37 0
293 30 39 0
294 30 47 0
295 30 5 1
296 30 15 1
297 30 41 1
298 30 28 0
299 30 10 0
300 30 17 0
301 30 6 0
302 30 24 0
303 30 18 0
304 30 15 1
305 30 6 0
306 30 16 1
307 30 21 0
308 30 29 1
309 30 26 0
310 30 22 1
311 30 12 1
312 30 24 0
313 30 7 1
314 30 46 0
315 30 31 0
316 30 40 0
317 30 18 0
318 30 29 1
319 30 41 0
320 30 34 1
321 30 32 0
322 30 27 1
323 30 32 0
324 30 14 1
325 30 29 0
326 30 28 1
327 30 42 0
328 30 38 0
329 30 44 0
330 30 29 0
331 30 12 0
332 30 9 1
333 30 21 0
334 30 37 1
335 30 20 1
336 30 27 0
337 30 41 1
338 30 11 0
339 30 25 0
340 30 19 0
341 30 15 0
342 30 32 1
343 30 3 0
344 30 10 0
345 30 15 1
346 30 42 0
347 30 18 0
348 30 43 0
349 30 4 0
350 30 14 1
351 30 31 0
352 30 3 1
353 30 46 0
354 30 17 1
355 30 43 1
356 30 16 1
357 30 27 0
358 30 6 0
359 30 45 1
360 30 20 0
361 30 33 0
362 30 6 1
363 30 41 1
364 30 34 0
365 30 19 1
366 30 30 1
367 30 50 1
368 30 7 1
369 30 44 1
370 30 49 1
371 30 50 0
372 30 41 1
373 30 45 0
374 30 1 1
375 30 4 0
376 30 32 0
377 30 30 0
378 30 48 0
379 30 47 1
380 30 16 0
381 30 12 1
382 30 16 1
383 30 2 0
384 30 24 0
385 30 22 1
386 30 48 1
387 30 36 0
388 30 37 1
389 30 24 0
390 30 7 0
391 30 26 0
392 30 29 1
393 30 46 1
394 30 5 1
395 30 25 1
396 30 11 1
397 30 4 0
398 30 45 1
399 30 9 0
400 30 10 0
401 30 6 1
402 30 24 0
403 30 18 1
404 30 11 1
405 30 12 1
406 30 32 0
407 30 36 0
408 30 36 1
409 30 5 1
410 30 44 0
411 30 48 0
412 30 24 1
413 30 35 0
414 30 15 0
415 30 50 1
416 30 2 1
417 30 21 0
418 30 39 1
419 30 15 0
420 30 30 0
421 30 13 0
422 30 5 1
423 30 9 0
424 30 17 0
425 30 15 0
426 30 20 1
427 30 10 0
428 30 33 1
429 30 17 0
430 30 4 1
431 30 23 1
432 30 12 1
433 30 48 0
434 30 12 0
435 30 44 0
436 30 30 1
437 30 29 1
438 30 40 0
439 30 36 0
440 30 42 1
441 30 14 1
442 30 29 1
443 30 22 0
444 30 21 0
445 30 38 0
446 30 33 0
447 30 37 1
448 30 11 1
449 30 37 0
450 30 43 0
451 30 32 1
452 30 10 0
453 30 27 1
454 30 17 0
455 30 36 1
456 30 31 1
457 30 21 1
458 30 6 1
459 30 20 1
460 30 32 0
461 30 25 1
462 30 4 0
463 30 16 0
464 30 31 0
465 30 46 0
466 30 36 1
467 30 36 0
468 30 17 1
469 30 37 0
470 30 16 0
471 30 26 1
472 30 11 0
473 30 8 1
474 30 24 1
475 30 50 1
476 30 16 0
477 30 47 0
478 30 26 1
479 30 20 0
480 30 37 1
481 30 19 0
482 30 31 1
483 30 24 1
484 30 11 1
485 30 2 0
486 30 11 0
487 30 18 0
488 30 15 1
489 30 47 1
490 30 4 0
491 30 37 0
492 30 32 0
493 30 49 1
494 30 44 0
495 30 39 0
496 30 20 0
497 30 12 0
498 30 42 1
499 30 43 0
500 30 31 0
501 30 22 1
502 30 6 0
503 30 39 1
504 30 43 0
505 30 19 0
506 30 29 0
507 30 50 0
508 30 45 0
509 30 8 1
510 30 40 0
511 30 38 0
512 30 3 1
513 30 40 0
514 30 49 0
515 30 35 0
516 30 4 0
517 30 50 1
518 30 19 1
519 30 3 1
520 30 5 0
521 30 41 1
522 30 24 0
523 30 21 1
524 30 4 1
525 30 6 0
526 30 20 1
527 30 18 0
528 30 45 0
529 30 24 1
530 30 15 0
531 30 28 1
532 30 44 0
533 30 36 1
534 30 27 0
535 30 31 0
536 30 1 0
537 30 44 0
538 30 3 0
539 30 29 1
540 30 28 1
541 30 35 1
542 30 35 1
543 30 16 0
544 30 35 0
545 30 39 1
546 30 28 1
547 30 6 0
548 30 45 1
549 30 47 0
550 30 14 0
551 30 28 0
552 30 4 1
553 30 36 0
554 30 49 1
555 30 38 0
556 30 43 1
557 30 29 0
558 30 10 0
559 30 22 0
560 30 9 1
561 30 8 1
562 30 13 0
563 30 34 1
564 30 48 0
565 30 3 0
566 30 24 1
567 30 6 1
568 30 19 0
569 30 36 0
570 30 34 0
571 30 36 0
572 30 43 0
573 30 48 1
574 30 47 1
575 30 41 0
576 30 27 0
577 30 17 0
578 30 10 1
579 30 15 0
580 30 45 0
581 30 17 1
582 30 10 1
583 30 31 0
584 30 49 1
585 30 4 0
586 30 37 1
587 30 23 0
588 30 34 0
589 30 27 0
590 30 11 0
591 30 38 0
592 30 50 0
593 30 1 1
594 30 9 0
595 30 5 1
596 30 30 0
597 30 3 1
598 30 49 0
599 30 8 0
600 30 38 0
601 30 19 1
602 30 6 0
603 30 38 0
604 30 36 0
605 30 17 0
606 30 34 0
607 30 13 0
608 30 25 1
609 30 2 1
610 30 17 0
611 30 45 0
612 30 22 0
613 30 1 0
614 30 41 0
615 30 19 0
616 30 20 0
617 30 32 0
618 30 30 1
619 30 24 1
620 30 29 1
621 30 43 0
622 30 48 1
623 30 37 1
624 30 45 1
625 30 40 1
626 30 28 1
627 30 9 1
628 30 25 0
629 30 22 0
630 30 30 1
631 30 29 1
632 30 35 0
633 30 49 1
634 30 30 1
635 30 36 1
636 30 50 0
637 30 20 0
638 30 23 0
639 30 34 0
640 30 25 1
641 30 4 0
642 30 31 1
643 30 4 1
644 30 16 0
645 30 4 1
646 30 32 1
647 30 6 0
648 30 46 1
649 30 32 1
650 30 32 1
651 30 42 1
652 30 36 0
653 30 42 0
654 30 39 0
655 30 46 1
656 30 10 0
657 30 21 0
658 30 15 0
659 30 47 0
660 30 19 1
661 30 14 1
662 30 11 1
663 30 33 0
664 30 14 1
665 30 49 0
666 30 48 0
667 30 16 1
668 30 50 0
669 30 41 1
670 30 6 0
671 30 8 1
672 30 21 1
673 30 41 1
674 30 32 1
675 30 45 0
676 30 4 1
677 30 19 0
678 30 26 1
679 30 12 1
680 30 1 1
681 30 23 0
682 30 38 0
683 30 33 1
684 30 15 0
685 30 9 1
686 30 42 0
687 30 37 1
688 30 48 1
689 30 9 1
690 30 10 0
691 30 25 1
692 30 33 1
693 30 23 1
694 30 43 1
695 30 21 0
696 30 3 0
697 30 46 0
698 30 36 0
699 30 31 0
700 30 2 1
701 30 12 0
702 30 15 0
703 30 28 0
704 30 37 1
705 30 18 0
706 30 40 1
707 30 1 0
708 30 6 1
709 30 20 1
710 30 1 1
711 30 13 0
712 30 50 1
713 30 21 0
714 30 24 0
715 30 49 0
716 30 12 0
717 30 39 0
718 30 18 0
719 30 44 0
720 30 17 0
721 30 3 1
722 30 27 1
723 30 28 0
724 30 15 1
725 30 12 1
726 30 47 0
727 30 34 1
728 30 42 0
729 30 39 0
730 30 20 0
731 30 43 1
732 30 32 1
733 30 45 0
734 30 27 0
735 30 18 0
736 30 28 0
737 30 20 0
738 30 49 0
739 30 24 1
740 30 49 0
741 30 19 0
742 30 37 1
743 30 32 1
744 30 18 0
745 30 25 0
746 30 1 0
747 30 10 1
748 30 20 0
749 30 40 1
750 30 32 1
751 30 14 1
752 30 21 0
753 30 20 1
754 30 3 0
755 30 41 1
756 30 20 1
757 30 15 1
758 30 6 1
759 30 8 0
760 30 42 1
761 30 45 0
762 30 31 1
763 30 17 1
764 30 41 1
765 30 1 1
766 30 12 0
767 30 47 0
768 30 42 1
769 30 3 0
770 30 13 1
771 30 38 1
772 30 47 1
773 30 5 0
774 30 44 0
775 30 15 1
776 30 36 1
777 30 32 1
778 30 20 0
779 30 50 1
780 30 7 1
781 30 30 0
782 30 4 0
783 30 47 1
784 30 29 0
785 30 41 1
786 30 26 1
787 30 45 1
788 30 5 1
789 30 45 1
790 30 10 1
791 30 29 1
792 30 29 1
793 30 34 1
794 30 20 0
795 30 8 1
796 30 46 0
797 30 43 1
798 30 2 1
799 30 49 1
800 30 6 0
801 30 23 0
802 30 38 1
803 30 17 1
804 30 20 1
805 30 9 0
806 30 13 0
807 30 36 0
808 30 2 0
809 30 14 0
810 30 2 1
811 30 4 0
812 30 26 1
813 30 11 1
814 30 19 1
815 30 39 1
816 30 17 1
817 30 18 1
818 30 9 1
819 30 24 1
820 30 43 1
821 30 10 1
822 30 40 1
823 30 40 0
824 30 28 0
825 30 33 1
826 30 25 0
827 30 2 0
828 30 11 0
829 30 18 0
830 30 32 1
831 30 31 1
832 30 11 1
833 30 42 0
834 30 29 1
835 30 37 0
836 30 16 0
837 30 21 1
838 30 45 1
839 30 22 0
840 30 36 0
841 30 21 0
842 30 20 1
843 30 30 0
844 30 10 0
845 30 18 1
846 30 48 1
847 30 32 0
848 30 3 0
849 30 49 1
850 30 21 0
851 30 17 0
852 30 44 0
853 30 24 0
854 30 48 0
855 30 25 1
856 30 16 1
857 30 7 0
858 30 9 1
859 30 37 1
860 30 10 1
861 30 23 1
862 30 18 1
863 30 25 0
864 30 4 1
865 30 12 1
866 30 14 0
867 30 12 1
868 30 37 1
869 30 16 1
870 30 42 0
871 30 32 1
872 30 50 1
873 30 43 0
874 30 31 0
875 30 23 0
876 30 16 0
877 30 46 0
878 30 46 1
879 30 11 0
880 30 32 0
881 30 40 0
882 30 31 1
883 30 22 1
884 30 1 1
885 30 32 0
886 30 42 0
887 30 41 0
888 30 49 1
889 30 37 1
890 30 20 1
891 30 31 1
892 30 45 1
893 30 33 1
894 30 38 1
895 30 45 0
896 30 13 0
897 30 17 0
898 30 17 0
899 30 19 1
900 30 17 0
901 30 39 0
902 30 5 0
903 30 27 1
904 30 5 0
905 30 13 0
906 30 35 1
907 30 17 1
908 30 23 1
909 30 32 0
910 30 2 0
911 30 32 0
912 30 13 0
913 30 46 1
914 30 28 0
915 30 45 0
916 30 3 0
917 30 3 0
918 30 3 0
919 30 35 1
920 30 16 1
921 30 28 1
922 30 4 1
923 30 9 1
924 30 40 0
925 30 23 0
926 30 31 1
927 30 8 1
928 30 40 0
929 30 18 0
930 30 2 1
931 30 26 1
932 30 42 1
933 30 50 1
934 30 24 0
935 30 16 0
936 30 34 0
937 30 27 1
938 30 43 1
939 30 4 1
940 30 36 0
941 30 11 1
942 30 26 0
943 30 46 0
944 30 46 1
945 30 14 0
946 30 5 1
947 30 45 1
948 30 18 0
949 30 27 1
950 30 50 1
951 30 48 1
952 30 29 0
953 30 18 0
954 30 48 0
955 30 2 0
956 30 14 1
957 30 10 1
958 30 13 0
959 30 34 0
960 30 1 0
961 30 1 0
962 30 11 1
963 30 7 0
964 30 29 1
965 30 13 1
966 30 6 0
967 30 40 1
968 30 33 1
969 30 39 0
970 30 50 1
971 30 49 1
972 30 8 1
973 30 24 0
974 30 25 0
975 30 31 0
976 30 12 1
977 30 34 0
978 30 32 0
979 30 22 0
980 30 42 0
981 30 44 0
982 30 28 0
983 30 45 1
984 30 47 1
985 30 35 0
986 30 38 0
987 30 26 1
988 30 9 0
989 30 3 1
990 30 29 0
991 30 19 0
992 30 39 1
993 30 6 0
994 30 10 1
995 30 41 0
996 30 7 0
997 30 36 0
998 30 46 1
999 30 47 1
1000 30 4 0
1 31 29 0
2 31 26 0
3 31 49 1
4 31 48 1
5 31 49 1
6 31 6 0
7 31 41 0
8 31 20 0
9 31 19 1
10 31 24 0
11 31 24 1
12 31 40 0
13 31 24 1
14 31 22 0
15 31 11 1
16 31 16 0
17 31 43 1
18 31 35 1
19 31 19 1
20 31 45 0
21 31 33 1
22 31 50 0
23 31 3 1
24 31 15 1
25 31 30 0
26 31 22 0
27 31 39 1
28 31 6 1
29 31 35 1
30 31 11 0
31 31 30 1
32 31 29 0
33 31 47 0
34 31 48 1
35 31 15 0
36 31 36 0
37 31 50 0
38 31 24 0
39 31 25 1
40 31 24 0
41 31 4 0
42 31 6 0
43 31 13 0
44 31 10 1
45 31 45 0
46 31 29 1
47 31 19 0
48 31 22 0
49 31 9 1
50 31 23 1
51 31 40 1
52 31 9 1
53 31 29 0
54 31 37 1
55 31 24 0
56 31 35 1
57 31 50 0
58 31 31 0
59 31 7 1
60 31 32 1
61 31 43 0
62 31 24 0
63 31 39 1
64 31 50 0
65 31 12 1
66 31 4 1
67 31 45 0
68 31 34 1
69 31 17 0
70 31 29 0
71 31 46 0
72 31 19 0
73 31 27 1
74 31 44 1
75 31 38 0
76 31 32 0
77 31 38 0
78 31 49 0
79 31 19 0
80 31 15 1
81 31 14 1
82 31 45 0
83 31 18 1
84 31 32 0
85 31 10 0
86 31 35 1
87 31 48 1
88 31 6 0
89 31 13 1
90 31 9 0
91 31 9 0
92 31 27 0
93 31 43 0
94 31 26 1
95 31 45 0
96 31 27 1
97 31 10 0
98 31 22 0
99 31 50 0
100 31 15 0
101 31 33 0
102 31 28 0
103 31 17 1
104 31 20 0
105 31 18 0
106 31 32 1
107 31 1 1
108 31 14 0
109 31 37 1
110 31 46 0
111 31 19 0
112 31 41 0
113 31 47 1
114 31 6 0
115 31 49 0
116 31 3 1
117 31 13 0
118 31 37 0
119 31 36 1
120 31 21 0
121 31 34 0
122 31 24 1
123 31 22 0
124 31 37 0
125 31 29 0
126 31 13 0
127 31 40 0
128 31 13 0
129 31 36 0
130 31 27 0
131 31 21 0
132 31 26 0
133 31 8 1
134 31 36 1
135 31 1 1
136 31 12 0
137 31 22 1
138 31 11 0
139 31 40 0
140 31 20 0
141 31 40 1
142 31 5 1
143 31 15 1
144 31 50 0
145 31 45 0
146 31 9 0
147 31 34 1
148 31 37 0
149 31 49 0
150 31 4 0
151 31 25 0
152 31 49 1
153 31 17 0
154 31 5 0
155 31 25 0
156 31 44 1
157 31 39 1
158 31 5 1
159 31 20 1
160 31 42 0
161 31 35 1
162 31 31 1
163 31 36 1
164 31 33 1
165 31 45 0
166 31 37 0
167 31 42 0
168 31 12 0
169 31 12 1
170 31 37 0
171 31 37 1
172 31 14 0
173 31 4 0
174 31 8 0
175 31 7 0
176 31 21 1
177 31 29 0
178 31 24 0
179 31 34 1
180 31 31 0
181 31 6 1
182 31 38 1
183 31 8 1
184 31 48 0
185 31 18 0
186 31 6 0
187 31 29 1
188 31 26 0
189 31 31 0
190 31 39 1
191 31 5 0
192 31 1 0
193 31 38 0
194 31 20 1
195 31 37 1
196 31 49 0
197 31 20 1
198 31 4 0
199 31 24 1
200 31 6 1
201 31 47 0
202 31 10 1
203 31 47 0
204 31 48 0
205 31 50 0
206 31 21 0
207 31 14 0
208 31 13 0
209 31 25 0
210 31 30 0
211 31 40 0
212 31 26 1
213 31 47 1
214 31 22 0
215 31 22 1
216 31 10 1
217 31 32 0
218 31 38 0
219 31 16 0
220 31 3 1
221 31 20 1
222 31 42 1
223 31 1 1
224 31 1 0
225 31 40 0
226 31 35 0
227 31 4 1
228 31 6 1
229 31 26 0
230 31 24 1
231 31 13 0
232 31 12 1
233 31 32 1
234 31 6 1
235 31 4 1
236 31 8 0
237 31 28 0
238 31 48 0
239 31 11 0
240 31 4 1
241 31 43 1
242 31 3 1
243 31 31 0
244 31 13 1
245 31 21 0
246 31 43 1
247 31 40 1
248 31 15 0
249 31 41 1
250 31 42 0
251 31 34 0
252 31 47 0
253 31 42 1
254 31 8 0
255 31 13 1
256 31 14 0
257 31 37 0
258 31 25 1
259 31 14 1
260 31 27 0
261 31 46 1
262 31 15 0
263 31 36 0
264 31 44 0
265 31 24 0
266 31 11 0
267 31 12 0
268 31 8 0
269 31 25 1
270 31 47 0
271 31 34 0
272 31 36 0
273 31 41 1
274 31 39 0
275 31 20 0
276 31 37 0
277 31 9 1
278 31 50 1
279 31 21 1
280 31 44 1
281 31 11 1
282 31 38 0
283 31 21 1
284 31 20 0
285 31 37 1
286 31 5 0
287 31 15 0
288 31 38 0
289 31 32 1
290 31 33 1
291 31 43 0
292 31 35 0
293 31 25 0
294 31 1 0
295 31 16 0
296 31 34 0
297 31 17 0
298 31 7 1
299 31 13 0
300 31 17 1
301 31 27 0
302 31 1 1
303 31 32 1
304 31 27 0
305 31 9 0
306 31 49 0
307 31 49 0
308 31 36 0
309 31 23 1
310 31 22 1
311 31 2 1
312 31 22 0
313 31 7 0
314 31 35 0
315 31 22 0
316 31 27 0
317 31 11 0
318 31 1 0
319 31 2 0
320 31 15 0
321 31 41 0
322 31 48 1
323 31 27 1
324 31 46 1
325 31 27 0
326 31 49 0
327 31 28 0
328 31 27 0
329 31 15 0
330 31 13 0
331 31 6 0
332 31 25 0
333 31 16 1
334 31 36 1
335 31 29 1
336 31 24 0
337 31 29 1
338 31 40 1
339 31 34 1
340 31 2 0
341 31 43 1
342 31 29 0
343 31 13 0
344 31 10 0
345 31 9 1
346 31 34 1
347 31 15 0
348 31 27 1
349 31 2 0
350 31 10 1
351 31 10 0
352 31 30 1
353 31 35 0
354 31 38 1
355 31 19 0
356 31 20 0
357 31 48 0
358 31 11 0
359 31 22 1
360 31 7 1
361 31 7 0
362 31 22 0
363 31 5 1
364 31 4 0
365 31 5 1
366 31 30 1
367 31 28 0
368 31 7 0
369 31 2 1
370 31 23 0
371 31 43 1
372 31 35 0
373 31 13 0
374 31 48 1
375 31 43 1
376 31 13 0
377 31 46 0
378 31 21 1
379 31 24 1
380 31 42 0
381 31 30 1
382 31 25 0
383 31 48 0
384 31 3 1
385 31 19 0
386 31 38 0
387 31 43 0
388 31 3 0
389 31 7 0
390 31 22 0
391 31 3 1
392 31 32 0
393 31 50 0
394 31 22 0
395 31 21 0
396 31 12 1
397 31 13 1
398 31 42 0
399 31 6 1
400 31 45 0
401 31 32 1
402 31 43 0
403 31 13 1
404 31 7 0
405 31 38 0
406 31 36 0
407 31 32 1
408 31 45 1
409 31 6 1
410 31 33 1
411 31 19 0
412 31 27 1
413 31 19 1
414 31 16 0
415 31 19 1
416 31 23 1
417 31 37 0
418 31 29 0
419 31 8 1
420 31 15 0
421 31 13 0
422 31 17 1
423 31 10 0
424 31 17 1
425 31 4 0
426 31 4 1
427 31 39 0
428 31 24 1
429 31 35 0
430 31 23 1
431 31 1 1
432 31 29 0
433 31 40 0
434 31 3 1
435 31 36 0
436 31 16 1
437 31 42 0
438 31 49 0
439 31 7 0
440 31 42 1
441 31 46 1
442 31 20 1
443 31 30 0
444 31 45 0
445 31 18 1
446 31 34 1
447 31 6 0
448 31 25 1
449 31 27 0
450 31 31 0
451 31 29 1
452 31 42 1
453 31 16 0
454 31 47 0
455 31 15 0
456 31 50 0
457 31 27 1
458 31 31 0
459 31 20 1
460 31 34 1
461 31 3 1
462 31 10 0
463 31 21 0
464 31 13 0
465 31 5 0
466 31 31 0
467 31 19 0
468 31 1 0
469 31 38 1
470 31 47 1
471 31 50 0
472 31 13 0
473 31 1 0
474 31 5 1
475 31 11 0
476 31 17 0
477 31 2 1
478 31 41 1
479 31 34 0
480 31 10 1
481 31 36 0
482 31 47 0
483 31 34 1
484 31 47 1
485 31 19 0
486 31 9 1
487 31 42 0
488 31 20 0
489 31 37 0
490 31 2 0
491 31 44 1
492 31 40 0
493 31 26 0
494 31 38 1
495 31 36 0
496 31 28 1
497 31 41 0
498 31 23 1
499 31 42 0
500 31 35 0
501 31 27 1
502 31 13 1
503 31 41 1
504 31 23 1
505 31 8 0
506 31 45 0
507 31 16 1
508 31 25 0
509 31 27 1
510 31 18 1
511 31 39 0
512 31 30 0
513 31 5 0
514 31 12 1
515 31 23 1
516 31 7 0
517 31 1 0
518 31 27 0
519 31 13 1
520 31 6 0
521 31 43 0
522 31 3 0
523 31 20 1
524 31 11 0
525 31 2 1
526 31 6 0
527 31 27 0
528 31 7 1
529 31 43 1
530 31 40 0
531 31 10 0
532 31 18 0
533 31 10 1
534 31 46 1
535 31 1 1
536 31 6 0
537 31 46 1
538 31 43 1
539 31 20 1
540 31 36 1
541 31 50 1
542 31 23 0
543 31 25 0
544 31 12 0
545 31 40 0
546 31 8 0
547 31 25 1
548 31 13 1
549 31 20 0
550 31 25 1
551 31 8 0
552 31 43 1
553 31 50 0
554 31 47 0
555 31 26 0
556 31 25 1
557 31 45 0
558 31 30 0
559 31 28 0
560 31 31 1
561 31 27 0
562 31 11 0
563 31 24 1
564 31 29 1
565 31 26 0
566 31 33 1
567 31 30 0
568 31 7 1
569 31 47 0
570 31 13 0
571 31 23 0
572 31 46 0
573 31 31 1
574 31 4 0
575 31 15 0
576 31 19 1
577 31 37 0
578 31 29 1
579 31 13 0
580 31 10 1
581 31 22 1
582 31 18 1
583 31 24 1
584 31 4 0
585 31 18 1
586 31 6 1
587 31 4 0
588 31 16 0
589 31 5 0
590 31 21 0
591 31 46 1
592 31 20 0
593 31 17 1
594 31 4 1
595 31 48 0
596 31 37 0
597 31 28 0
598 31 40 1
599 31 32 0
600 31 29 0
601 31 1 1
602 31 5 0
603 31 12 0
604 31 20 0
605 31 11 0
606 31 40 0
607 31 23 1
608 31 18 0
609 31 26 0
610 31 16 0
611 31 5 1
612 31 8 0
613 31 50 0
614 31 27 0
615 31 8 0
616 31 44 0
617 31 6 0
618 31 25 1
619 31 31 0
620 31 1 1
621 31 38 0
622 31 7 0
623 31 8 0
624 31 11 0
625 31 9 1
626 31 46 0
627 31 31 1
628 31 32 0
629 31 17 1
630 31 26 1
631 31 29 1
632 31 44 1
633 31 21 1
634 31 24 0
635 31 16 1
636 31 4 0
637 31 49 0
638 31 14 0
639 31 26 0
640 31 47 0
641 31 3 1
642 31 30 1
643 31 48 0
644 31 42 1
645 31 24 0
646 31 23 1
647 31 41 0
648 31 34 0
649 31 44 1
650 31 3 0
651 31 11 1
652 31 29 0
653 31 33 1
654 31 1 1
655 31 15 1
656 31 17 1
657 31 13 1
658 31 31 0
659 31 25 0
660 31 11 1
661 31 23 0
662 31 33 1
663 31 42 0
664 31 16 0
665 31 50 1
666 31 50 0
667 31 31 1
668 31 43 0
669 31 30 0
670 31 29 0
671 31 3 0
672 31 44 1
673 31 27 1
674 31 33 1
675 31 36 1
676 31 40 0
677 31 50 0
678 31 15 1
679 31 8 0
680 31 6 0
681 31 35 0
682 31 3 0
683 31 34 0
684 31 24 1
685 31 33 0
686 31 5 0
687 31 25 0
688 31 44 0
689 31 13 0
690 31 2 1
691 31 5 1
692 31 29 1
693 31 46 0
694 31 12 0
695 31 18 1
696 31 10 1
697 31 11 0
698 31 47 0
699 31 12 0
700 31 32 0
701 31 41 1
702 31 39 0
703 31 41 1
704 31 46 0
705 31 16 0
706 31 1 0
707 31 13 0
708 31 40 0
709 31 21 1
710 31 22 1
711 31 8 0
712 31 28 1
713 31 22 0
714 31 6 0
715 31 30 1
716 31 21 1
717 31 29 1
718 31 20 0
719 31 13 1
720 31 7 0
721 31 11 0
722 31 13 0
723 31 43 0
724 31 11 1
725 31 28 0
726 31 33 0
727 31 49 1
728 31 20 1
729 31 47 1
730 31 14 0
731 31 39 0
732 31 32 0
733 31 19 0
734 31 14 1
735 31 48 1
736 31 24 0
737 31 14 1
738 31 39 1
739 31 44 1
740 31 30 0
741 31 48 1
742 31 4 1
743 31 20 0
744 31 13 0
745 31 20 0
746 31 39 0
747 31 16 0
748 31 12 0
749 31 50 0
750 31 16 1
751 31 4 0
752 31 43 0
753 31 38 1
754 31 5 0
755 31 4 0
756 31 38 1
757 31 20 0
758 31 27 0
759 31 49 1
760 31 13 0
761 31 9 0
762 31 12 1
763 31 37 1
764 31 22 1
765 31 39 1
766 31 44 1
767 31 8 0
768 31 28 0
769 31 16 1
770 31 6 1
771 31 6 1
772 31 9 1
773 31 25 0
774 31 17 0
775 31 24 1
776 31 14 0
777 31 4 0
778 31 39 0
779 31 36 0
780 31 18 0
781 31 45 1
782 31 10 0
783 31 31 1
784 31 20 1
785 31 22 1
786 31 8 0
787 31 19 0
788 31 10 0
789 31 22 0
790 31 12 0
